cmake_minimum_required(VERSION 3.25)

# 项目名称
project(CPP VERSION 1.0)

# 版本限制为 17
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -frtti")

## 第二章
#add_executable(myfirstcpp Chapter2/Source/helloworld.cpp)

## 第三章
#add_executable(limit Chapter3/Source/关于数的限制.cpp)
#add_executable(number_system Chapter3/Source/不同进制下的int表示.cpp)
#add_executable(morechar Chapter3/Source/cout的put方法.cpp)
#add_executable(flimit Chapter3/Source/浮点数的限制.cpp)
#add_executable(enforce_transform Chapter3/Source/强制转换.cpp)
#add_executable(autoVar Chapter3/Source/auto变量.cpp)

## 第四章
#add_executable(array Chapter4/Source/数组.cpp)
#add_executable(getline Chapter4/Source/读取一行.cpp)
#add_executable(mix_int_string Chapter4/Source/字符串获取存在的问题.cpp)
#add_executable(string Chapter4/Source/string的使用.cpp)
#add_executable(Raw Chapter4/Source/原生字符串.cpp)
#add_executable(struct Chapter4/Source/结构.cpp)
#add_executable(bitField Chapter4/Source/位字段.cpp)
#add_executable(enum Chapter4/Source/枚举.cpp)
#add_executable(new Chapter4/Source/new分配内存.cpp)
#add_executable(newArray Chapter4/Source/new创建动态数组.cpp)
#add_executable(pointerArr Chapter4/Source/指针数组.cpp)
#add_executable(vector Chapter4/Source/vector模版.cpp)
#add_executable(arrayTemple Chapter4/Source/array.cpp)

## 第五章
#add_executable(express Chapter5/Source/表达式和语句.cpp)
#add_executable(op_and_pointer Chapter5/Source/运算符和指针.cpp)
#add_executable(comma_expression Chapter5/Source/逗号表达式.cpp)
#add_executable(stringCompare Chapter5/Source/字符串比较的不同.cpp)
#add_executable(time Chapter5/Source/时间单位的使用.cpp)
#add_executable(foreachCPP11 Chapter5/Source/基于范围的for循环.cpp)
#add_executable(while_and_string Chapter5/Source/单个字符循环读取.cpp)
#add_executable(two_dimensional_arr Chapter5/Source/2D_array.cpp)

## 第六章
#add_executable(cctypeStringLibrary Chapter6/Source/cctype字符串库.cpp)
#add_executable(switch_and_enum Chapter6/Source/switch和enum搭配.cpp)
